Year,Course,Participants,Sessions_Conducted
2082,IT Training,119,1
2082,Welding,115,1
2082,Welding,171,2
2082,Welding,279,3
2082,Welding,337,4
2082,Welding,278,3
2082,Welding,178,2
2082,Welding,310,4
2082,Welding,332,4
2082,Welding,312,4
2082,Welding,334,4
2082,Welding,277,3
2082,Welding,260,3
2082,Welding,253,3
2082,Welding,321,4
2082,Welding,138,1
2082,Welding,134,1
2082,Welding,322,4
2082,Welding,257,3
2082,Welding,272,3
2082,Welding,196,2
2082,Welding,266,3
2082,Welding,207,2
2082,Welding,205,2
2082,Welding,107,1
2082,Welding,204,2
2082,Welding,269,3
2082,Welding,253,3
2082,Welding,259,3
2082,Welding,124,1
2082,Welding,333,4
